"energy","protein","carbohydrate","sugars","total_lipid_fat","fatty_acids_total_saturated","cholesterol","sodium","fiber_total_dietary","water","vitamin_a","vitamin_b","vitamin_b1","vitamin_b2","vitamin_b3","vitamin_b4","vitamin_b5","vitamin_b6","vitamin_b7","vitamin_b9_folic_acid","vitamin_b12","vitamin_c","vitamin_d","vitamin_e","vitamin_k","calcium","iron","magnesium","phosphorus","zinc","potassium","polyunsaturated","omega3","omega6","monounsaturated","omega9","lycopene","itemName","_isExt"
"40","1.1","9.34","4.24","0.1","0.042","0","0.004","1.7","89.1","-1000","0.000451","0.000046","0.000027","0.000116","-1000","0.000123","0.00012","-1000","0.000019","-1000","0.0074","-1000","0.00002","0.0000004","0.023","0.00021","0.01","0.029","0.00017","0.146","0.017","0.004","0.013","0.013","0.013","-1000","  בצל לבן","0"
"160","2","8.53","0.66","14.66","2.126","0","0.007","6.7","73.25","0.000007","0.003662","0.000067","0.00013","0.001738","-1000","0.001389","0.000257","-1000","0.000081","-1000","0.01","-1000","0.00207","0.000021","0.012","0.00055","0.029","0.052","0.00064","0.485","1.816","0.125","1.674","9.799","9.066","-1000","אבוקדו","0"
"713","14","12","2.3","66","15","0","0","7.5","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","אגוזי ברזיל","0"
"628","14.95","16.7","4.34","60.75","4.464","0","0","9.7","5.31","0.000001","0.00415","0.000643","0.000113","0.0018","-1000","0.000918","0.000563","-1000","0.000113","-1000","0.0063","-1000","0.01503","0.0000142","0.114","0.0047","0.163","0.29","0.00245","0.68","7.92","0.087","7.833","45.652","45.405","-1000","אגוזי לוז","0"
"654","15.23","13.71","2.61","65.21","6.126","0","0.002","6.7","4.07","0.000001","0.002821","0.000341","0.00015","0.001125","-1000","0.00057","0.000537","-1000","0.000098","-1000","0.0013","-1000","0.0007","0.0000027","0.098","0.00291","0.158","0.346","0.00309","0.441","47.174","9.08","38.093","8.933","8.799","-1000","אגוזי מלך","0"
"58","0.382","15.469","9.8","0.12","0.006","0","0.001","3.1","83.75","0.000001","0.000277","0.000012","0.000025","0.000157","-1000","0.000048","0.000028","-1000","0.000007","-1000","0.0042","-1000","0.00012","0.0000045","0.009","0.00017","0.007","0.011","0.0001","0.119","0.029","-1000","0.029","0.026","0.025","-1000","אגס","0"
"108","3.4","23.4","0","0.57","0","0","0.543","0.58","-1000","0.000002","0.00202","0.0001","0.000025","0.0017","-1000","-1000","0.00014","-1000","0.000055","0","0","0.00000032","0.00002","0.0000007","0.0115","0.0008","0.043","0.082","0.0006","0.05","-1000","-1000","0.014","-1000","0.32","-1000","אורז פרא מיקס מבושל","0"
"50","0.54","13.12","9.85","0.12","0.009","0","0.001","1.4","86","0.000003","0.000954","0.000079","0.000032","0.0005","-1000","0.000213","0.000112","-1000","0.000018","-1000","0.0478","-1000","0.00002","0.0007","0.013","0.00029","0.012","0.008","0.00012","0.109","0.04","0.017","0.023","0.013","0.012","-1000","אננס","1"
"84","5.36","15.63","5.93","0.22","0.039","0","0.003","5.5","77.85","0.00004","0.002861","0.000259","0.000149","0.002021","-1000","0.000153","0.000216","-1000","0.000063","-1000","0.0142","-1000","0.00014","0.0000259","0.027","0.00154","0.039","0.117","0.00119","0.271","0.102","0.019","0.082","0.019","0.019","-1000","אפונה מבושלת","0"
"271","6.24","40","1.5","9.61","0.85","0.01668","2.221","0.32","27.12","0.00000717","0.0001","0","0.00002","0","-1000","0.00007","0.00001","-1000","0.00000211","0.00000004","-1000","0.00000009","0.00005","0.00000001","0.0492","0.00008","0.00078","0.00888","0.00006","0.02841","0.09","0","0.07","0.16","0.15","-1000","בייגל ביתי","0"
"43","0.46","3.55","0","0","-1000","0","0.004","-1000","91.96","-1000","0.000636","0.000005","0.000025","0.000513","-1000","0.000041","0.000046","-1000","0.000006","0.00000002","-1000","-1000","-1000","-1000","0.004","0.00002","0.006","0.014","0.00001","0.027","-1000","-1000","-1000","-1000","-1000","-1000","בירה","0"
"89","1.09","22.84","12.23","0.33","0.112","0","0.001","2.6","74.9","0.000003","0.00149","0.000031","0.000073","0.000665","-1000","0.000334","0.000367","-1000","0.00002","-1000","0.0087","-1000","0.0001","0.0000005","0.005","0.000259","0.027","0.022","0.00015","0.358","0.073","0.027","0.046","0.032","0.022","-1000","בננה","0"
"66","2.79","7","1.61","3.82","0.52","-1000","0.26747","2.48","84.85","0.00002896","0.0016","0.00007","0.00011","0.00061","-1000","0.00055","0.00019","-1000","0.00005893","-1000","0.08409","-1000","0.00123","0.00009704","0.04833","0.00074","0.02022","0.06537","0.00041","0.30497","0.41","0.05","0.36","2.54","2.48","-1000","ברוקולי בשמן זית לימון ושום  מתכון","0"
"68","2.55","14.32","8.92","0.95","0.272","0","0.002","5.4","80.8","0.000031","0.001801","0.000067","0.00004","0.001084","-1000","0.000451","0.00011","-1000","0.000049","-1000","0.2283","-1000","0.00073","0.0000026","0.018","0.00026","0.022","0.04","0.00023","0.417","0.4","0.112","0.288","0.087","0.082","0.005204","גויאבה","0"
"41","0.93","9.58","4.74","0.24","0.037","0","0.069","2.8","88.3","0.000835","0.001537","0.000066","0.000058","0.000983","-1000","0.000273","0.000138","-1000","0.000019","-1000","0.0059","-1000","0.00066","0.0000132","0.033","0.0003","0.012","0.035","0.00024","0.32","0.117","0.002","0.115","0.014","0.012","0.000001","גזר","0"
"164","8.86","27.42","4.8","2.59","0.269","0","0.007","7.6","60.21","0.000001","0.001302","0.000116","0.000063","0.000526","-1000","0.000286","0.000139","-1000","0.000172","-1000","0.0013","-1000","0.00035","0.000004","0.049","0.00289","0.048","0.168","0.00153","0.291","1.156","0.043","1.113","0.583","0.578","-1000","גרגירי חומוס מבושלים","0"
"397","15.12","54","0.27","14.39","1.32","-1000","0.01034","7.72","11.06","0.00000029","0.00257","0.00048","0.00013","0.00109","-1000","0.00074","0.0001","-1000","0.00003623","-1000","0.00006","-1000","0.0013","0.00000021","0.06711","0.0031","0.1448","0.32059","0.00332","0.3748","4.11","1.18","2.93","3.54","3.51","-1000","גרנולה תענוג של רפאלס  מתכון","0"
"567","26","14.5","-1000","45","5","0","0.044","4","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","גרעיני דלעת טבעיים קלופים","0"
"584","20.8","20","2.6","51.5","4.5","0","0.009","8.6","-1000","0.000003","0.012827","0.0015","0.0004","0.0083","-1000","0.0011","0.0013","-1000","0.000227","0","-1000","0","0.0352","0","0.078","0.0053","0.325","0.645","0.005","0.645","23.137","0.028","23","18.5","-1000","-1000","גרעיני חמניה קלופים טבעיים","0"
"88","5.99","15","2.35","0.86","0.09","-1000","0.33344","5.46","76.65","0.00000882","0.00168","0.00012","0.00005","0.0008","-1000","0.00043","0.00015","-1000","0.00011849","-1000","0.00477","-1000","0.00019","0.00000297","0.01823","0.0022","0.02651","0.12198","0.00086","0.30404","0.13","0.02","0.11","0.05","0.05","0.00054","דאל עדשים כתומות שלי  מתכון","0"
"145","1.03","3.84","0.54","15.32","2.029","0","1.556","3.3","75.3","0.00002","0.000322","0.000021","0.000007","0.000237","-1000","0.000023","0.000031","-1000","0.000003","-1000","-1000","-1000","0.00381","0.0000014","0.052","0.00049","0.011","0.004","0.00004","0.042","1.307","0.092","1.215","11.314","11.144","-1000","זיתים ירוקים כבושים","0"
"165","31.02","0","0","3.57","1.01","0.085","0.074","0","65.26","0.000006","0.015465","0.00007","0.000114","0.013712","-1000","0.000965","0.0006","-1000","0.000004","0.00000034","-1000","0.000000125","0.00027","0.0000003","0.015","0.00104","0.029","0.228","0.001","0.256","0.77","0.03","0.59","1.24","1.04","-1000","חזה עוף מבושל-צלוי","0"
"146","6.45","30.46","-1000","0.91","-1000","0","-1000","-1000","61.42","-1000","0.002992","0.00012","0.00003","0.002747","-1000","-1000","0.000083","-1000","0.000012","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","חיטת קמוט מבושלת","0"
"36","2.07","7","1.29","0.47","0.09","-1000","0.19313","2","88.95","0.00004031","0.00075","0.00005","0.00005","0.00039","-1000","0.00009","0.00015","-1000","0.00001635","-1000","0.03971","-1000","0.00037","0.00002803","0.03031","0.0023","0.01963","0.03571","0.00028","0.17077","0.04","0.01","0.04","0.02","0.02","0.00014","חילבה מתכון","0"
"50","3.3","4.68","-1000","1.97","-1000","-1000","0.044","-1000","89.33","0.000055","0.000715","0.000039","0.000185","0.000092","-1000","0.000356","0.000038","-1000","0.000005","0.00000046","0.0002","0.000001","0.00003","0.0000002","0.2","0.00003","0.011","0.094","0.00043","0.15","0.073","0.008","0.055","0.56","-1000","-1000","חלב דל קלוריות מועשר 2%","0"
"17","1.23","3.29","1.19","0.3","0.039","0","0.008","2.1","94.6","0.000436","0.000804","0.000072","0.000067","0.000313","-1000","0.000142","0.000074","-1000","0.000136","-1000","0.024","-1000","0.00013","0.0001025","0.033","0.00097","0.014","0.03","0.00023","0.247","0.16","0.113","0.047","0.012","0.009","-1000","חסה ערבית","0"
"154.6","17.3","4.5","-1000","7.5","1.1","0","0.0083","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","0.2575","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","טופו אורגני","1"
"607","18","17.9","-1000","56.4","7.9","0","0.001","9.3","3","0.000003","0.008291","0.00159","0.00012","0.00564","-1000","0.000694","0.000149","-1000","0.000098","0","0","0","-1000","-1000","0.141","0.00635","0.353","0.79","0.0104","0.459","24.727","0.427","24.3","21.3","21","-1000","טחינה גולמית","0"
"85","0.07","2.61","0.62","0","0","0","0.004","-1000","86.49","-1000","0.000348","0.000005","0.000031","0.000224","-1000","0.00003","0.000057","-1000","0.000001","-1000","-1000","-1000","-1000","0.0000004","0.008","0.00046","0.012","0.023","0.00014","0.127","0","-1000","-1000","0","-1000","-1000","יין אדום","0"
"23","2.13","3.67","0.87","0.52","0.014","0","0.046","2.8","92.2","0.000337","0.002124","0.000067","0.000162","0.001114","-1000","0.00057","0.000149","-1000","0.000062","-1000","0.027","-1000","0.0025","0.00031","0.067","0.00177","0.026","0.048","0.0005","0.521","0.04","-1000","0.04","0.275","0.273","-1000","כוסברה","0"
"92","3.38","19.94","0.9","0.62","0.134","0","0.004","2.7","75.63","-1000","0.001539","0.00004","0.000039","0.00094","-1000","0.000359","0.000077","-1000","0.000014","-1000","-1000","-1000","0.00009","0.0000019","0.007","0.0008","0.051","0.07","0.00061","0.088","0.188","0.014","0.174","0.188","0.179","-1000","כוסמת מבושלת-קלויה","0"
"25","1.28","5.8","3.2","0.1","0.034","0","0.018","2.5","92.2","0.000005","0.000714","0.000061","0.00004","0.000234","-1000","0.000212","0.000124","-1000","0.000043","-1000","0.0366","-1000","0.00015","0.000076","0.04","0.00047","0.012","0.026","0.00018","0.17","0.017","-1000","0.017","0.017","0.017","-1000","כרוב","0"
"232","7.55","44","8.41","5.19","1.47","0.00537","0.47556","4.81","2.55","0.00000116","0.00038","0.00001","0.00001","0.0002","-1000","0.0001","0.00004","-1000","0.00000448","-1000","0.00009","-1000","0.00002","0.00000036","0.04928","0.00025","0.01016","0.01592","0.00013","0.09578","1.25","0.24","1.01","0.24","0.24","-1000","לחם סודה מתכון","0"
"258","8.5","48.3","3.85","3.3","0.626","0","0.66","5.8","37.3","-1000","0.005199","0.000434","0.000335","0.003805","-1000","0.00044","0.000075","-1000","0.00011","-1000","0.0004","-1000","0.00033","0.0000012","0.073","0.00285","0.04","0.125","0.00115","0.166","0.799","0.06","0.739","1.311","1.296","-1000","לחם שיפון","0"
"22","0.35","6.9","2.52","0.24","0.04","0","0.001","0.3","92.31","0","0.000327","0.000024","0.000015","0.000091","-1000","0.000131","0.000046","-1000","0.00002","0","0.0387","0","0.00015","0","0.006","0.00008","0.006","0.008","0.00005","0.103","0.021","0.009","0.012","0.006","0.004","0","מיץ לימון","0"
"34","0.84","8.16","7.86","0.19","0.051","0","0.016","0.9","90.15","0.000169","0.000992","0.000041","0.000019","0.000734","-1000","0.000105","0.000072","-1000","0.000021","-1000","0.0367","-1000","0.00005","0.0000025","0.009","0.00021","0.012","0.015","0.00018","0.267","0.081","0.046","0.035","0.003","0.003","-1000","מלון","1"
"15","0.65","3.63","1.67","0.11","0.037","0","0.002","0.5","95.25","0.000005","0.000464","0.000027","0.000033","0.000098","-1000","0.000259","0.00004","-1000","0.000007","-1000","0.0028","-1000","0.00003","0.0000164","0.016","0.00028","0.013","0.024","0.0002","0.147","0.032","0.005","0.028","0.005","0.005","-1000","מלפפון עם קליפה","0"
"178","8.22","23","3.61","6.87","0.88","-1000","0.75069","6.37","58.85","0.00000151","0.0018","0.00023","0.00006","0.00092","-1000","0.00029","0.00016","-1000","0.00013184","-1000","0.00425","-1000","0.00029","0.00000294","0.06198","0.00323","0.06859","0.19657","0.00206","0.28071","2.97","0.07","2.9","2.35","2.32","-1000","ממרח חומוס מתכון","0"
"53","0.81","13.34","10.58","0.31","0.039","0","0.002","1.8","85.15","0.000034","0.00078","0.000058","0.000036","0.000376","-1000","0.000216","0.000078","-1000","0.000016","-1000","0.0267","-1000","0.0002","-1000","0.037","0.00015","0.012","0.02","0.00007","0.166","0.065","0.018","0.048","0.06","0.053","-1000","מנדרינה","0"
"77","4.27","13","1.65","1.14","0.11","-1000","0.24292","2.88","75.01","0.00002218","0.00081","0.00009","0.00004","0.00033","-1000","0.00017","0.00012","-1000","0.00006397","-1000","0.00833","-1000","0.00036","0.00000222","0.06836","0.00204","0.03433","0.08984","0.00065","0.36306","0.13","0.03","0.1","0.04","0.04","0.00079","מתכון שעועית לבנה ברוטב עגבניות","0"
"206","22.1","0","-1000","12.35","2.504","0.063","0.061","0","64.75","-1000","0.010679","0.00034","0.000135","0.008045","-1000","0.001475","0.000647","-1000","0.000034","0.0000028","0.0037","-1000","-1000","-1000","0.015","0.00034","0.03","0.252","0.00043","0.384","4.426","0.113","0.666","4.432","2.046","-1000","סלמון אטלנטי מבושל","0"
"44","1.68","9.96","7.96","0.18","0.028","0","0.077","2","87.05","0.000002","0.00069","0.000027","0.00004","0.000331","-1000","0.000145","0.000067","-1000","0.00008","-1000","0.0036","-1000","0.00004","0.0000002","0.016","0.00079","0.023","0.038","0.00035","0.305","0.064","0.005","0.058","0.035","0.035","-1000","סלק מבושל","0"
"18","0.88","3.92","2.63","0.2","0.028","0","0.005","1.2","94.5","0.000042","0.000834","0.000037","0.000019","0.000594","-1000","0.000089","0.00008","-1000","0.000015","-1000","0.0127","-1000","0.00054","0.0000079","0.01","0.00027","0.011","0.024","0.00017","0.237","0.083","0.003","0.08","0.031","0.03","0.002573","עגבניות שרי","0"
"116","9.02","20.13","1.8","0.38","0.053","0","0.002","7.9","69.64","-1000","0.002299","0.000169","0.000073","0.00106","-1000","0.000638","0.000178","-1000","0.000181","-1000","0.0015","-1000","0.00011","0.0000017","0.019","0.00333","0.036","0.18","0.00127","0.369","0.175","0.037","0.137","0.064","0.061","-1000","עדשים מבושלות","0"
"310","6.23","45","6.68","11.83","5.49","0.05638","0.08541","-1000","25.49","0.00001615","0.00024","0","0.00005","0.00001","-1000","0.00015","0.00002","-1000","0.00000475","0.00000009","-1000","0.00000021","0.00011","0.00000003","0.00629","0.00018","0.00139","0.01999","0.00013","0.01408","0.19","0","0.16","0.37","0.34","-1000","עוגת שמרים בשוקולד מתכון","0"
"69","0.72","18.1","15.48","0.16","0.054","0","0.002","0.9","80.55","0.000003","0.000465","0.000069","0.00007","0.000188","-1000","0.00005","0.000086","-1000","0.000002","-1000","0.0108","-1000","0.00019","0.0000146","0.01","0.00036","0.007","0.02","0.00007","0.191","0.048","0.011","0.037","0.007","0.007","-1000","ענבים","0"
"124","3.93","15","4.9","5.98","0.83","-1000","1.194","3.97","71.62","0.00002369","0.00193","0.00017","0.0001","0.00124","-1000","0.00014","0.00024","-1000","0.00003708","-1000","0.01315","-1000","0.00095","0.00001973","0.04047","0.00123","0.02809","0.09198","0.00085","0.24453","0.7","0.06","0.63","4.21","4.12","-1000","פאבה (ממרח אפונה צהובה)  מתכון","0"
"141","12.4","11","-1000","6.4","0.74","0","0.014","4.2","68.6","0.000008","0.001964","0.00026","0.000155","0.00125","-1000","0.000128","0.00006","-1000","0.000111","0","0.017","0","-1000","-1000","0.145","0.0025","0.06","0.158","0.00091","0.539","3.01","0.354","2.66","1.21","1.19","-1000","פולי סויה מורתחים","1"
"36","2.97","6.33","0.85","0.79","0.132","0","0.056","3.3","87.7","0.000421","0.002139","0.000086","0.000098","0.001313","-1000","0.0004","0.00009","-1000","0.000152","-1000","0.133","-1000","0.00075","0.00164","0.138","0.0062","0.05","0.058","0.00107","0.554","0.124","0.008","0.115","0.295","0.287","-1000","פטרוזיליה","0"
"31","0.99","6.03","4.2","0.3","0.027","0","0.004","2.1","92.2","0.000157","0.001772","0.000054","0.000085","0.000979","-1000","0.000317","0.000291","-1000","0.000046","-1000","0.1277","-1000","0.00158","0.0000049","0.007","0.00043","0.012","0.026","0.00025","0.211","0.07","0.025","0.045","0.003","0.002","-1000","פלפל אדום","1"
"27","1","6.32","-1000","0.21","0.031","0","0.002","0.9","92","0.00001","0.001305","0.000028","0.000025","0.00089","-1000","0.000168","0.000168","-1000","0.000026","-1000","0.1835","-1000","-1000","-1000","0.011","0.00046","0.012","0.024","0.00017","0.212","-1000","-1000","-1000","-1000","-1000","-1000","פלפל צהוב","0"
"16","0.68","3.4","1.86","0.1","0.032","0","0.039","1.6","95.25","-1000","0.000566","0.000012","0.000039","0.000254","-1000","0.000165","0.000071","-1000","0.000025","-1000","0.0148","-1000","-1000","0.0000013","0.025","0.00034","0.01","0.02","0.00028","0.233","0.048","0.031","0.017","0.017","0.017","-1000","צנון - צנונית","0"
"120","4.4","21.3","-1000","1.92","-1000","0","0.007","2.8","71.6","-1000","0.000794","0.000107","0.00011","0.000412","-1000","-1000","0.000123","-1000","0.000042","-1000","-1000","-1000","0.00063","-1000","0.017","0.0015","0.064","0.152","0.0011","0.172","-1000","-1000","-1000","-1000","-1000","-1000","קינואה מבושלת","0"
"47","0.85","12.02","9.18","0.15","-1000","-1000","0.001","1.7","86.6","-1000","0.001002","0.000086","0.00003","0.000636","-1000","0.000151","0.000075","-1000","0.000024","-1000","0.0488","-1000","0.0002","-1000","0.03","0.00014","0.01","0.021","0.00006","0.177","-1000","-1000","-1000","-1000","-1000","-1000","קלמנטינה","0"
"345","3.8","35.7","30","20.8","15.5","0.008","0.045","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","קרמיסימו - גלידונית","1"
"206","0.2","18.1","-1000","14.7","2.2","0","1.475","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","רוטב ויניגרט","1"
"43","3.46","7.02","-1000","1.12","0.06","0","0.061","2.1","85.95","0.000386","0.002656","0.000058","0.000296","0.00157","-1000","0.000397","0.000185","-1000","0.00015","-1000","0.085","-1000","-1000","-1000","0.208","0.0066","0.055","0.066","0.0009","0.738","0.095","0.013","0.082","0.802","0.789","-1000","שמיר","0"
"884","0","0","0","100","13.808","0","0.002","0","0","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","0.01435","0.0000602","0.001","0.00056","-1000","-1000","-1000","0.001","10.523","0.761","9.762","72.961","71.269","-1000","שמן זית","0"
"127","8.67","22.8","0.32","0.5","0.073","0","0.001","6.4","66.94","-1000","0.001266","0.00016","0.000058","0.000578","-1000","0.00022","0.00012","-1000","0.00013","-1000","0.0012","-1000","0.00003","0.0000084","0.035","0.00222","0.042","0.138","0.001","0.405","0.278","0.17","0.108","0.039","0.039","-1000","שעועית אדומה מבושלת","0"
"35","1.89","7.88","1.55","0.28","0.062","0","0.001","3.2","89.22","0.000035","0.001048","0.000074","0.000097","0.000614","-1000","0.000074","0.000056","-1000","0.000033","0","0.0097","0","0.00045","0.000016","0.044","0.00065","0.018","0.029","0.00025","0.146","0.145","0.089","0.056","0.012","0.011","-1000","שעועית ירוקה מבושלת","0"
"139","9.73","25.09","0.34","0.35","0.091","0","0.006","6.3","63.08","-1000","0.000707","0.000118","0.000046","0.00014","-1000","0.000229","0.000093","-1000","0.000081","-1000","-1000","-1000","0.00094","0.0000035","0.09","0.0037","0.063","0.113","0.00138","0.561","0.152","0.069","0.083","0.031","0.031","-1000","שעועית לבנה מבושלת","0"
"282","25.93","0","-1000","18.95","7.434","0.112","0.064","-1000","54.77","-1000","0.00955","0.000053","0.000296","0.007895","-1000","0.001031","0.000261","-1000","0.000013","0.00000133","-1000","-1000","-1000","-1000","0.008","0.00075","0.019","0.186","0.00347","0.266","1.224","0.061","1.046","9.107","7.872","-1000","שפונדרה עגל מבושל-צלוי","0"
"575","21.22","21.67","3.89","49.42","3.731","0","0.001","12.2","4.7","-1000","0.005273","0.000211","0.001014","0.003385","-1000","0.00047","0.000143","-1000","0.00005","-1000","-1000","-1000","0.02622","-1000","0.264","0.0037","0.268","0.484","0.00308","0.705","12.07","0.006","12.061","30.889","30.611","-1000","שקדים","0"
"108","3.32","25.11","4.07","1.28","0.197","0","0.017","2.7","69.55","-1000","0.002885","0.000215","0.000072","0.001614","-1000","0.000878","0.00006","-1000","0.000046","-1000","0.0062","-1000","0.00009","0.0000004","0.002","0.00061","0.032","0.103","0.00048","0.249","0.603","0.018","0.586","0.374","0.374","-1000","תירס מבושל","0"
"140","1","34","29","0.1","-1000","-1000","0.002","5","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","-1000","0.002","-1000","-1000","-1000","0.32","-1000","-1000","-1000","-1000","-1000","-1000","תמר לח","0"
"47","0.94","11.75","9.35","0.12","0.015","0","-1000","2.4","86.75","0.000011","0.000749","0.000087","0.00004","0.000282","-1000","0.00025","0.00006","-1000","0.00003","-1000","0.0532","-1000","0.00018","-1000","0.04","0.0001","0.01","0.014","0.00007","0.181","0.025","0.007","0.018","0.023","0.02","-1000","תפוז","0"
"93","2.5","21.15","1.18","0.13","0.035","0","0.01","2.2","74.89","0.000001","0.002237","0.000064","0.000048","0.00141","-1000","0.000376","0.000311","-1000","0.000028","-1000","0.0096","-1000","0.00004","0.000002","0.015","0.00108","0.028","0.07","0.00036","0.535","0.058","0.013","0.043","0.003","0.001","-1000","תפוח אדמה אפוי עם קליפה","0"
"86","1.71","20.01","0.85","0.1","0.026","0","0.005","1.8","77.45","-1000","0.002216","0.000098","0.000019","0.001312","-1000","0.000509","0.000269","-1000","0.000009","-1000","0.0074","-1000","0.00001","0.0000021","0.008","0.00031","0.02","0.04","0.00027","0.328","0.043","0.01","0.032","0.002","0.001","-1000","תפוח אדמה מבושל ללא קליפה","0"
"52","0.26","13.81","10.38","0.171","0.028","0","0.001","2.4","85.55","0.000003","0.000239","0.000017","0.000026","0.000091","-1000","0.000061","0.000041","-1000","0.000003","-1000","0.0046","-1000","0.00018","0.0000022","0.006","0.00012","0.005","0.011","0.00004","0.107","0.051","0.009","0.043","0.007","0.007","-1000","תפוח עץ","0"
"23","2.86","3.63","0.42","0.39","0.063","0","0.079","2.2","91.4","0.000469","0.001445","0.000078","0.000189","0.000724","-1000","0.000065","0.000195","-1000","0.000194","-1000","0.0281","-1000","0.00203","0.0004829","0.099","0.00271","0.079","0.049","0.00053","0.558","0.165","0.138","0.026","0.01","0.005","-1000","תרד","0"
"23","2.97","3.75","0.43","0.26","0.043","0","0.07","2.4","91.2","0.000524","0.001354","0.000095","0.000236","0.00049","-1000","0.000145","0.000242","-1000","0.000146","-1000","0.0098","-1000","0.00208","0.0004936","0.136","0.00357","0.087","0.056","0.00076","0.466","0.109","0.092","0.017","0.006","0.003","-1000","תרד מבושל","0"
